
CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/Types.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/Types.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/UpdateQueueItem.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/UpdateQueueItem.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s321129092.654290
e321129092.817200
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/UpdateQueueItem.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/UpdateQueueItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/UpdateQueueItem.m321129092#321129092#0(0"0(0#0#85"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/UpdateQueueItem.m8606753312#2135"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-blhgqqbpjywlrcatagmexckkmijd/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/UpdateQueueItem.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/UpdateQueueItem.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/UpdateQueueItem.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/UpdateQueueItem.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/WeatherForecast.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WeatherForecast.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s321129092.655601
e321129092.912721
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/WeatherForecast.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WeatherForecast.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WeatherForecast.m321129092#321129092#0(0"0(0#0#85"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WeatherForecast.m8604270496#2135"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-blhgqqbpjywlrcatagmexckkmijd/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WeatherForecast.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/WeatherForecast.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/WeatherForecast.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WeatherForecast.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/WhatsUpAppDelegate.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WhatsUpAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s321129090.540303
e321129090.700048
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/WhatsUpAppDelegate.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WhatsUpAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WhatsUpAppDelegate.m321129090#321129090#0(0"0(0#0#88"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WhatsUpAppDelegate.m8604892192#2141"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-blhgqqbpjywlrcatagmexckkmijd/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WhatsUpAppDelegate.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/WhatsUpAppDelegate.o"0#

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/WhatsUpAppDelegate.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WhatsUpAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/main.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/main.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s321129090.441650
e321129090.540003
r1
xCompileC
xbuild/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/main.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/main.m321129090#321129090#0(0"0(0#0#66"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/main.m8603213216#2105"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-blhgqqbpjywlrcatagmexckkmijd/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/main.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/main.o"0#

CCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/AboutView.xib"
s321129083.807954
e321129084.593068
r1
xCompileXIB
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/AboutView.xib
lSLF07#2@24"CompileXIB AboutView.xib321129083#321129084#0(0"0(0#0#73"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/AboutView.xib8606858592#615"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/AboutView.nib" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/AboutView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/BrowserView.xib"
s321129084.734326
e321129085.596992
r1
xCompileXIB
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/BrowserView.xib
lSLF07#2@26"CompileXIB BrowserView.xib321129084#321129085#0(0"0(0#0#75"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/BrowserView.xib8604339488#619"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/BrowserView.nib" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/BrowserView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CategoryView.xib"
s321129082.681462
e321129083.779027
r1
xCompileXIB
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CategoryView.xib
lSLF07#2@27"CompileXIB CategoryView.xib321129082#321129083#0(0"0(0#0#76"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CategoryView.xib8603007200#621"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/CategoryView.nib" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CategoryView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/MainWindow.xib"
s321129082.680744
e321129083.542939
r1
xCompileXIB
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib321129082#321129083#0(0"0(0#0#74"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/MainWindow.xib8603810144#617"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/MainWindow.nib" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/MapView.xib"
s321129083.871394
e321129084.645752
r1
xCompileXIB
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/MapView.xib
lSLF07#2@22"CompileXIB MapView.xib321129083#321129084#0(0"0(0#0#71"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/MapView.xib8604549536#611"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/MapView.nib" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/MapView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/RootView.xib"
s321129084.694400
e321129085.354139
r1
xCompileXIB
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/RootView.xib
lSLF07#2@23"CompileXIB RootView.xib321129084#321129085#0(0"0(0#0#72"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/RootView.xib8602863168#613"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/RootView.nib" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/RootView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/AboutView.xib"
r0

CCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/BrowserView.xib"
r0

CCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CategoryView.xib"
r0

CCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MainWindow.xib"
r0

CCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapView.xib"
r0

CCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/RootView.xib"
r0

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/Icon.png" images/Icon.png
s321129084.693015
e321129084.734230
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/Icon.png
ximages/Icon.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/Underground.app/Icon.png images/Icon.png321129084#321129084#0(0"0(0#0#75"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/Icon.png8607223168#638"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/Icon.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/Icon.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/Icon50.png" images/Icon50.png
s321129084.593225
e321129084.629922
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/Icon50.png
ximages/Icon50.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/Underground.app/Icon50.png images/Icon50.png321129084#321129084#0(0"0(0#0#77"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/Icon50.png8606902560#642"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/Icon50.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/Icon50.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/Icon72.png" images/Icon72.png
s321129084.630021
e321129084.692914
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/Icon72.png
ximages/Icon72.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/Underground.app/Icon72.png images/Icon72.png321129084#321129084#0(0"0(0#0#77"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/Icon72.png8603805184#642"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/Icon72.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/Icon72.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/Icon@2x.png" images/Icon@2x.png
s321129084.645850
e321129084.694333
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/Icon@2x.png
ximages/Icon@2x.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/Underground.app/Icon@2x.png images/Icon@2x.png321129084#321129084#0(0"0(0#0#78"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/Icon@2x.png8606810304#644"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/Icon@2x.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/Icon@2x.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/blackArrow.png" images/blackArrow.png
s321129085.355014
e321129085.385474
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/blackArrow.png
ximages/blackArrow.png
