
CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/WhatsUpAppDelegate.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WhatsUpAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320909665.564815
e320909665.725705
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/WhatsUpAppDelegate.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WhatsUpAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WhatsUpAppDelegate.m320909665#320909666#0(0"0(0#0#92"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WhatsUpAppDelegate.m8619618624#2176"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dedxpkfvzcxozmaauxwgvbijpihg/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WhatsUpAppDelegate.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/WhatsUpAppDelegate.o"0#

CCompileC "build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/main.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320909665.486096
e320909665.564702
r1
xCompileC
xbuild/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/main.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/main.m320909665#320909665#0(0"0(0#0#70"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/main.m8620279168#2140"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dedxpkfvzcxozmaauxwgvbijpihg/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/main.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/main.o"0#

CCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/AboutView.xib"
s320909658.659399
e320909659.434431
r1
xCompileXIB
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/AboutView.xib
lSLF07#2@24"CompileXIB AboutView.xib320909658#320909659#0(0"0(0#0#77"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/AboutView.xib8622378592#626"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/AboutView.nib" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/AboutView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/BrowserView.xib"
s320909659.671980
e320909660.467337
r1
xCompileXIB
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/BrowserView.xib
lSLF07#2@26"CompileXIB BrowserView.xib320909659#320909660#0(0"0(0#0#79"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/BrowserView.xib8620219392#630"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/BrowserView.nib" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/BrowserView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CategoryView.xib"
s320909657.672429
e320909658.509071
r1
xCompileXIB
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CategoryView.xib
lSLF07#2@27"CompileXIB CategoryView.xib320909657#320909658#0(0"0(0#0#80"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CategoryView.xib8619163584#632"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/CategoryView.nib" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CategoryView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MainWindow.xib"
s320909657.671329
e320909658.517751
r1
xCompileXIB
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib320909657#320909658#0(0"0(0#0#78"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MainWindow.xib8619394272#628"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/MainWindow.nib" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapView.xib"
s320909658.714807
e320909659.626692
r1
xCompileXIB
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapView.xib
lSLF07#2@22"CompileXIB MapView.xib320909658#320909659#0(0"0(0#0#75"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapView.xib8626716032#622"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/MapView.nib" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/MapView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/RootView.xib"
s320909659.626784
e320909660.289550
r1
xCompileXIB
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/RootView.xib
lSLF07#2@23"CompileXIB RootView.xib320909659#320909660#0(0"0(0#0#76"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/RootView.xib8621500192#624"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/RootView.nib" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/RootView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Icon.png" images/Icon.png
s320909659.621527
e320909659.671842
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Icon.png
ximages/Icon.png
lSLF07#2@76"CopyPNGFile "build/Ad Hoc-iphoneos/Underground.app/Icon.png" images/Icon.png320909659#320909659#0(0"0(0#0#79"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/Icon.png8621702912#649"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/Icon.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Icon.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Icon50.png" images/Icon50.png
s320909659.434604
e320909659.485100
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Icon50.png
ximages/Icon50.png
lSLF07#2@80"CopyPNGFile "build/Ad Hoc-iphoneos/Underground.app/Icon50.png" images/Icon50.png320909659#320909659#0(0"0(0#0#81"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/Icon50.png8625068800#653"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/Icon50.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Icon50.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Icon72.png" images/Icon72.png
s320909659.485197
e320909659.536476
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Icon72.png
ximages/Icon72.png
lSLF07#2@80"CopyPNGFile "build/Ad Hoc-iphoneos/Underground.app/Icon72.png" images/Icon72.png320909659#320909659#0(0"0(0#0#81"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/Icon72.png8623444928#653"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/Icon72.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Icon72.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Icon@2x.png" images/Icon@2x.png
s320909659.536581
e320909659.621431
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Icon@2x.png
ximages/Icon@2x.png
lSLF07#2@82"CopyPNGFile "build/Ad Hoc-iphoneos/Underground.app/Icon@2x.png" images/Icon@2x.png320909659#320909659#0(0"0(0#0#82"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/Icon@2x.png8623148320#655"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/Icon@2x.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Icon@2x.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/blackArrow.png" images/blackArrow.png
s320909660.290435
e320909660.329132
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/blackArrow.png
ximages/blackArrow.png
lSLF07#2@88"CopyPNGFile "build/Ad Hoc-iphoneos/Underground.app/blackArrow.png" images/blackArrow.png320909660#320909660#0(0"0(0#0#85"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/blackArrow.png8625351136#661"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/blackArrow.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/blackArrow.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/blackArrow@2x.png" images/blackArrow@2x.png
s320909660.329234
e320909660.377263
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/blackArrow@2x.png
ximages/blackArrow@2x.png
lSLF07#2@94"CopyPNGFile "build/Ad Hoc-iphoneos/Underground.app/blackArrow@2x.png" images/blackArrow@2x.png320909660#320909660#0(0"0(0#0#88"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/blackArrow@2x.png8624762080#667"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/blackArrow@2x.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/blackArrow@2x.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/blueArrow.png" images/blueArrow.png
s320909660.377367
e320909660.413568
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/blueArrow.png
ximages/blueArrow.png
lSLF07#2@86"CopyPNGFile "build/Ad Hoc-iphoneos/Underground.app/blueArrow.png" images/blueArrow.png320909660#320909660#0(0"0(0#0#84"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/blueArrow.png8623177120#659"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/blueArrow.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/blueArrow.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/blueArrow@2x.png" images/blueArrow@2x.png
s320909660.413671
e320909660.459357
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/blueArrow@2x.png
ximages/blueArrow@2x.png
lSLF07#2@92"CopyPNGFile "build/Ad Hoc-iphoneos/Underground.app/blueArrow@2x.png" images/blueArrow@2x.png320909660#320909660#0(0"0(0#0#87"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/blueArrow@2x.png8622005504#665"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/blueArrow@2x.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/blueArrow@2x.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/down.png" images/down.png
s320909658.620404
e320909658.663412
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/down.png
ximages/down.png
lSLF07#2@76"CopyPNGFile "build/Ad Hoc-iphoneos/Underground.app/down.png" images/down.png320909658#320909658#0(0"0(0#0#79"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/down.png8618996096#649"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/down.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/down.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/envelope.png" images/envelope.png
s320909658.671859
e320909658.714722
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/envelope.png
ximages/envelope.png
lSLF07#2@84"CopyPNGFile "build/Ad Hoc-iphoneos/Underground.app/envelope.png" images/envelope.png320909658#320909658#0(0"0(0#0#83"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/envelope.png8627303328#657"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/envelope.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/envelope.png"0#

